{1857337: 627891}
{1178959: 1172336}
{1988382: 1657223}
{1055975: 1056093}
{1142571: 1144176}
{1057608: 1916452}
{630827: 629000}
{1984783: 1663146}
{1166778: 1169699}
{1996994: 1188337}
{406696: 1381180}
{1113548: 1631412}
{1158457: 1672651}
{1891475: 1893653}
{1522526: 697409}
{1416514: 2073500}
{1675957: 1188242}
{1610865: 1953436}
{636397: 1471889}
{1464080: 626598}
{1065486: 2115497}
{1063692: 1566652}
{1496259: 1498030}
{2217612: 1549391}
{1544272: 1546448}
{707233: 701340}
{1805784: 409904}
{628840: 1858246}
{1560945: 1055140}
{1463728: 625521}
{1043351: 1546446}
{1468013: 1470124}
{1561622: 1914813}
{1140452: 1662516}
{1906185: 1050109}
{696728: 1892790}
{1499305: 1874112}
{1916186: 1059593}
{1059824: 1560497}
{1672106: 1672894}
{1857651: 628134}
{1439718: 1834001}
{342072: 1188458}
{1058029: 1056695}
{699856: 697273}
{1905425: 1545273}
{1516246: 2101861}
{1601685: 1936951}
{303613: 303495}
{1856975: 1857220}
{1418135: 1420555}
{2111316: 1551905}
{2114926: 1055948}
{2135745: 1973410}
{1972575: 1631957}
{705127: 703038}
{1169618: 2175866}
{1050759: 1052701}
{1856960: 622833}
{1657802: 1650086}
{692980: 1526268}
{1657846: 1660140}
{704939: 702752}
{1109595: 1972836}
{1166505: 2071773}
{1430901: 1174271}
{627283: 1469100}
{1563228: 2114657}
{697791: 2103711}
{1896050: 1531033}
{1465807: 626949}
{1047549: 1550601}
{1061234: 1915773}
{1140177: 1143656}
{633318: 636503}
{1188320: 1188205}
{685596: 690834}
{696985: 695877}
{1172524: 2077935}
{662131: 1499689}
{304155: 1460185}
{1943738: 1948290}
{1655444: 2142876}
{1652653: 1651445}
{1824618: 2073999}
{1045508: 2186316}
{1675895: 1188194}
{1551354: 1047454}
{1562334: 1061138}
{1188347: 1188310}
{704887: 706368}
{394965: 399243}
{693100: 699015}
{1956153: 1955049}
{1460415: 301508}
{1057671: 1057637}
{1432763: 1180859}
{1182477: 2078796}
{1066802: 1918769}
{1163506: 1188224}
{1989473: 1662865}
{664694: 1498068}
{1986576: 1987098}
{1529813: 1526891}
{396570: 1797084}
{1630489: 1972343}
{1563656: 1065299}
{343597: 342698}
{1062396: 2188355}
{1777699: 134734}
{342072: 343527}
{1048555: 1049032}
{1973679: 1114228}
{1907117: 2111313}
{1562170: 2187966}
{635585: 1859080}
{2106324: 1528060}
{1858638: 633368}
{1566364: 1920286}
{1565437: 2188297}
{1061465: 1914998}
{1146438: 1652817}
{1546004: 1541600}
{1045709: 1546937}
{1188322: 1996987}
{1894223: 698058}
{629563: 628113}
{1552056: 1551810}
{1499846: 2183382}
{1893076: 1894026}
{1158050: 1672929}
{1857064: 1465853}
{2142035: 1139748}
{1998000: 343430}
{1471952: 1470277}
{1180820: 1172828}
{1675953: 1675936}
{633876: 1472460}
{1052859: 1556356}
{1470221: 633768}
{1837072: 2077056}
{1047910: 2111189}
{1188141: 1188279}
{301532: 303335}
{381168: 1930150}
{1521223: 1523444}
{1649958: 1659011}
{1937635: 1603072}
{1178904: 2076783}
{699800: 1525200}
{635745: 636346}
{1565381: 1063846}
{1834624: 2211397}
{1111779: 2195168}
{89682: 2096312}
{1386489: 1386420}
{1415877: 1167730}
{687179: 1518525}
{1108892: 1633143}
{412421: 404623}
{2106602: 1529183}
{1543605: 1543678}
{106839: 1936724}
{1468098: 2089183}
{1469482: 625440}
{1140904: 1655680}
{701646: 1897539}
{1656968: 1658934}
{1462648: 307028}
{1676024: 1675830}
{1893169: 693817}
{1956201: 22003}
{1603537: 1934429}
{342042: 341776}
{1188168: 1188267}
{1422473: 1421267}
{636754: 1471336}
{1112915: 1109199}
{1550222: 1047967}
{1048935: 1549021}
{1559597: 1915545}
{1653088: 1984079}
{1551471: 1549224}
{1437889: 1839108}
{1529902: 1526990}
{1188252: 1676028}
{1526891: 708992}
{405982: 2057892}
{1998151: 1999118}
{1158070: 1158859}
{1548516: 1907652}
{307785: 2088643}
{1524101: 1892167}
{1632679: 1973452}
{1057159: 1061224}
{1550092: 1048710}
{1974790: 1973456}
{625158: 1856008}
{1855920: 1855668}
{1675936: 1188231}
{1549743: 1549038}
{2106608: 1531201}
{1590506: 290669}
{1972172: 1111064}
{1045524: 1045950}
{43404: 38143}
{630172: 629107}
{1047558: 1551700}
{2180507: 623894}
{1656072: 1985434}
{572070: 573314}
{635819: 634624}
{1609651: 1954061}
{1542440: 1547510}
{1111475: 1107835}
{2105725: 1531130}
{627597: 628138}
{1395634: 1395135}
{307165: 304144}
{630374: 628266}
{1560659: 1562129}
{20137: 22775}
{411881: 410389}
{1542223: 1546338}
{662191: 662442}
{1399971: 1815204}
{1599156: 2123258}
{572226: 1811452}
{1182497: 1431437}
{1805066: 2059497}
{1825961: 1163699}
{96885: 93987}
{1188379: 1675921}
{1675919: 1188350}
{1521237: 1522166}
{1894493: 1892968}
{705346: 2106685}
{706596: 704587}
{1138422: 1141184}
{1857461: 631021}
{388241: 2120318}
{1973592: 1630340}
{1049438: 1551994}
{304136: 300508}
{1466258: 623272}
{408428: 2058401}
{1060597: 1559571}
{1672874: 1158334}
{1381626: 407651}
{300361: 1460371}
{1676021: 1188365}
{1997087: 1999035}
{703939: 2106626}
{1382359: 1805521}
{2111958: 2111672}
{635746: 637721}
{1419076: 1827258}
{1142700: 1652753}
{326324: 327693}
{695734: 1526041}
{1591499: 1947392}
{1633250: 1633627}
{2078144: 2211906}
{1061465: 1060292}
{1157536: 1672895}
{1545904: 1543257}
{1148343: 1663621}
{1416583: 1827785}
{1545193: 1547983}
{1547137: 2110641}
{630139: 631508}
{694538: 2105148}
{1594779: 2192909}
{341929: 342971}
{575416: 572064}
{341984: 342763}
{1562634: 1060479}
{2051642: 1796508}
{411645: 2057971}
{1188350: 1676078}
{1060098: 1059026}
{1469768: 1856373}
{1998064: 1999159}
{2173027: 1806516}
{1175682: 1180442}
{1986853: 1655894}
{341530: 341545}
{1395576: 577045}
{2059617: 406260}
{1610268: 1609625}
{1676034: 1676058}
{1675949: 1188161}
{1545320: 1542667}
{2122784: 2120983}
{1188310: 1675804}
{1896913: 1894958}
{1188365: 1188337}
{1058469: 1914428}
{1806031: 1382798}
{2106302: 1896997}
{1472243: 636326}
{1826509: 1171077}
{1672003: 1672719}
{1169269: 1169933}
{1052192: 1052419}
{695046: 1524830}
{1543060: 2110298}
{1137929: 1137721}
{1916742: 1056699}
{1063648: 1064963}
{1463788: 1469502}
{665328: 1875412}
{1633083: 1112860}
{708471: 701711}
{1996987: 1675937}
{1062608: 1917071}
{1527213: 2185070}
{623627: 1467668}
{80709: 86525}
{2077422: 2076068}
{1639328: 325514}
{404529: 2059286}
{86054: 97080}
{395028: 1369944}
{1048400: 1551982}
{1484622: 89114}
{694979: 693976}
{1061952: 1920457}
{1368064: 1367648}
{1415414: 1165867}
{1527462: 1897848}
{1865493: 1491173}
{1188267: 1188350}
{302257: 307788}
{698802: 1892331}
{2058195: 1382901}
{630363: 1477410}
{2114582: 1060155}
{1985044: 1144202}
{1064239: 1917377}
{2103565: 1525303}
{1545819: 1545266}
{2102266: 2103263}
{1158263: 1672730}
{341760: 2231925}
{1827931: 1824862}
{81216: 1489834}
{1855954: 1856249}
{1065140: 1917899}
{694375: 1522722}
{1420740: 1826471}
{573132: 574830}
{1530831: 2106567}
{1805662: 1387236}
{1675895: 1188335}
{2078446: 1437761}
{1675959: 1163523}
{1985647: 1656758}
{1188238: 1188313}
{342987: 342704}
{1437694: 1172921}
{1043746: 1541735}
{1939763: 1591875}
{1973126: 1107726}
{1493741: 1490721}
{1893569: 698680}
{634312: 1472684}
{1897611: 707264}
{1998976: 1997263}
{102744: 1582798}
{1385953: 1383824}
{1973573: 1108912}
{2057414: 2056856}
{1188324: 1188181}
{667827: 661180}
{1477405: 1477235}
{2129340: 21609}
{1047863: 1907085}
{39113: 36504}
{1858578: 636137}
{1466522: 626406}
{703120: 702768}
{1527173: 1530811}
{1811845: 2061894}
{1418973: 1168334}
{1550662: 1908435}
{1675852: 1676050}
{2197381: 1994325}
{1168392: 1422073}
{1384827: 2056904}
{1170495: 1168471}
{1419610: 1828775}
{687689: 1889965}
{1163541: 1163501}
{304229: 307353}
{1551082: 1552190}
{1585456: 1942887}
{1432620: 1176466}
{1179958: 1174342}
{1542358: 2110320}
{1675999: 1676061}
{1635666: 329803}
{1158814: 1157710}
{88138: 1494021}
{342634: 341763}
{1548960: 1048600}
{1814103: 37322}
{1655359: 1658361}
{1631727: 1630439}
{1158242: 1158679}
{572861: 1813529}
{1490645: 1488451}
{1548359: 1904873}
{1436749: 1179255}
{2090702: 626134}
{2209407: 407460}
{1676050: 1163518}
{1433776: 1177055}
{1542046: 1541484}
{1524209: 1523301}
{1635853: 1636713}
{1599862: 1937057}
{342221: 343820}
{300708: 305810}
{1876275: 661126}
{1048456: 2112062}
{1063199: 1066002}
{1527638: 1531059}
{703165: 2216777}
{662194: 663688}
{1064153: 1919757}
{1854640: 1460020}
{1188450: 343855}
{1061566: 1914733}
{1997307: 1997493}
{1066434: 1066600}
{705416: 1529082}
{1562870: 1559659}
{1668636: 1152283}
{629341: 630011}
{1064470: 1062869}
{2211135: 1434017}
{1188394: 1188221}
{576465: 579671}
{1896030: 707783}
{2102594: 1517461}
{1914731: 1916743}
{1914826: 1058511}
{1059749: 1060048}
{1837775: 1172892}
{1163518: 1188322}
{1199066: 1385979}
{1811136: 1394545}
{1897253: 1895419}
{664300: 665006}
{1174569: 1176207}
{1108749: 1111686}
{1637622: 325112}
{2105129: 1520956}
{1895473: 707793}
{1467896: 625668}
{1675949: 1163515}
{1605515: 1606991}
{304337: 304761}
{1566680: 1565379}
{1997851: 1998254}
{1182650: 1835854}
{341634: 341761}
{2186853: 1906223}
{1147301: 1147974}
{1989473: 2196849}
{1544459: 1548216}
{2193544: 1954341}
{1824005: 1416600}
{1607215: 1955824}
{1438667: 1834355}
{409227: 404823}
{706208: 705299}
{634742: 634398}
{1063324: 1066208}
{1836988: 2079083}
{2186186: 1547652}
{1857894: 1477239}
{1174347: 1836414}
{1566800: 1566105}
{1654447: 1660640}
{1048813: 2186736}
{1675949: 1188272}
{622256: 1463428}
{623431: 1468653}
{1062940: 1061797}
{693943: 694211}
{1174433: 1439596}
{1109097: 1630783}
{1797608: 1796257}
{2064564: 1401120}
{1138712: 1148965}
{634878: 1471438}
{407967: 404206}
{631002: 628801}
{1675895: 1675938}
{1111544: 2135582}
{2228792: 1188221}
{1107718: 1110186}
{1055050: 1060236}
{576799: 573078}
{1433625: 2077309}
{578313: 1392470}
{579376: 579472}
{1658904: 1658514}
{1916854: 1563203}
{101772: 1596760}
{703874: 1531291}
{1436074: 1174079}
{1171255: 1171415}
{1178897: 1437009}
{1528550: 1527234}
{700054: 1525204}
{1551916: 1549106}
{1052748: 1557717}
{1548513: 1047624}
{1630193: 1112470}
{1997013: 1188194}
{1175377: 1833621}
{410466: 402937}
{628466: 629204}
{1430953: 2176627}
{1998113: 1997610}
{1059162: 2114578}
{1562471: 1059405}
{1476212: 628889}
{1476812: 628893}
{692671: 1891853}
{1476473: 629971}
{1663265: 1660150}
{1113108: 1632704}
{1836357: 1836204}
{403179: 406322}
{2111071: 1541534}
{1858402: 635142}
{242800: 1780318}
{408886: 1383855}
{1188388: 1188259}
{1063360: 1565579}
{1997851: 342143}
{662613: 661198}
{1542797: 1045837}
{1058392: 1060581}
{2077693: 2078987}
{627664: 631937}
{696865: 694874}
{1814225: 272678}
{97633: 2097264}
{2196915: 1662249}
{2056769: 411107}
{1550658: 1047230}
{1826181: 1418033}
{1675843: 1675863}
{1434357: 1837073}
{1386818: 1805264}
{1556266: 1053773}
{1157542: 1158080}
{2176416: 1173231}
{1188388: 1188338}
{1055024: 1911996}
{1548764: 1050398}
{1418360: 2073358}
{1113294: 1112988}
{1158743: 1158528}
{1584565: 2122836}
{2077015: 1181893}
{1060478: 1056188}
{1812242: 574459}
{1936328: 379377}
{1188310: 1188338}
{2173607: 1393414}
{1526210: 1526221}
{273209: 38598}
{1564269: 2116435}
{1804339: 403457}
{2097494: 1499178}
{1663814: 1663349}
{1988868: 1141561}
{632350: 2191664}
{629968: 631085}
{1857141: 627274}
{1048829: 1551391}
{1181596: 1837198}
{2123491: 1941362}
{403494: 407295}
{1671149: 1669282}
{1917352: 1916847}
{1918617: 1064947}
{663529: 1496488}
{1654105: 1146224}
{632520: 628743}
{1798744: 396115}
{1565913: 1566066}
{1430982: 1174801}
{1175391: 1180276}
{327410: 321598}
{1675976: 1163542}
{1561835: 1058261}
{1470606: 633319}
{1905741: 1905544}
{1997877: 342563}
{322576: 325739}
{2079421: 1435459}
{692624: 693701}
{410618: 406962}
{1526019: 2103439}
{1043801: 1044079}
{1151615: 1156656}
{1974254: 1629793}
{1174203: 2078639}
{1047302: 1050453}
{2128265: 26590}
{1823804: 1167369}
{1382995: 405219}
{707818: 703961}
{27878: 1952604}
{1560624: 1560659}
{1054604: 1559517}
{1990130: 1651005}
{1548653: 1047560}
{1545375: 1905152}
{1048170: 1047696}
{1062456: 2116029}
{1997394: 343838}
{2217263: 2216798}
{1188267: 1188379}
{2072023: 1825963}
{1549479: 1908110}
{627941: 631255}
{1158069: 1672180}
{573986: 1394355}
{1053381: 2113532}
{1047223: 1050301}
{1107955: 1111054}
{1676060: 2228764}
{305559: 305714}
{1055578: 1058102}
{1178664: 1180779}
{307345: 302208}
{2212525: 1176459}
{2142977: 2142653}
{92924: 1489443}
{42393: 1400816}
{2054033: 400913}
{1523027: 1522483}
{1917731: 1564697}
{1147560: 1990327}
{700727: 1523029}
{1177995: 1174452}
{341953: 342992}
{404864: 402643}
{1171255: 1825588}
{1463528: 626656}
{1419634: 1171874}
{2087721: 306654}
{292718: 1608619}
{1055065: 1055200}
{300983: 306949}
{628219: 629456}
{1675989: 1675949}
{700617: 1893335}
{1469523: 2089217}
{1897638: 1530839}
{2113817: 1558230}
{25874: 1610537}
{696992: 698254}
{1918049: 2116484}
{341479: 341714}
{1188194: 1675980}
{2147740: 1188388}
{1394570: 2063804}
{342735: 343320}
{46083: 1399886}
{305958: 304697}
{2180421: 1469430}
{1520967: 2184928}
{630237: 628819}
{343527: 1999202}
{2054262: 1373519}
{632067: 1476310}
{1836440: 1175437}
{1916926: 1064003}
{1137607: 1661674}
{322733: 1977349}
{1835662: 1836936}
{341582: 342404}
{374623: 1601559}
{1545625: 1548177}
{1182504: 1833815}
{1391285: 572853}
{1395224: 1393201}
{1460075: 1461718}
{46008: 368212}
{1047995: 1905962}
{405807: 1386693}
{1805298: 409570}
{412781: 1386960}
{2142552: 1143005}
{1598890: 1586257}
{707371: 1531387}
{1113181: 1114352}
{1397985: 2173948}
{1188391: 1163501}
{324359: 1977480}
{1166570: 1827258}
{2064569: 1401260}
{1062798: 1565693}
{1855582: 621122}
{1897893: 1897735}
{2072949: 1419527}
{577371: 577903}
{1920677: 1063836}
{21410: 27972}
{1171685: 1422211}
{1046235: 1546614}
{1663814: 1985557}
{1064558: 1566549}
{661602: 1500601}
{1151388: 1150942}
{2147918: 1998561}
{1915708: 1059736}
{406517: 409422}
{341971: 344016}
{1151123: 1146466}
{1158070: 1672600}
{1146507: 1661915}
{1908106: 1906858}
{634275: 632722}
{634114: 634566}
{1163541: 1997069}
{1543000: 1545905}
{1158639: 1158261}
{405099: 402566}
{341849: 343699}
{1165468: 1169595}
{1188259: 1675916}
{405715: 404351}
{1060536: 1060903}
{21120: 26118}
{665581: 665993}
{1170591: 2073915}
{630944: 628412}
{625634: 624050}
{1529519: 1897714}
{44188: 1398650}
{631886: 627323}
{1166396: 1169851}
{1906822: 2186516}
{2188254: 1920332}
{697305: 700312}
{708364: 1895059}
{2036982: 1776673}
{1549531: 1049054}
{1043341: 1544878}
{1401145: 44180}
{1043072: 1545432}
{1915374: 1560733}
{1542750: 1046438}
{1139323: 1649304}
{1973965: 1108686}
{2090898: 633042}
{627236: 2089653}
{1188292: 1188338}
{1631530: 1631817}
{27489: 2193392}
{1417139: 1825937}
{1605896: 2127617}
{1675953: 1188352}
{1663582: 1651595}
{1584289: 2123339}
{1670606: 1152770}
{1112635: 1631323}
{1676062: 1188249}
{1999193: 343556}
{1896173: 1897622}
{1526076: 2104421}
{1166336: 1418755}
{631937: 632574}
{1660384: 1651634}
{1663358: 1148337}
{1676061: 1997013}
{2058486: 1387079}
{1560288: 1055424}
{1417586: 1164875}
{2115138: 1056099}
{574037: 1394485}
{1593038: 2126463}
{1632386: 1632912}
{1675979: 1675953}
{1049747: 2113064}
{1169067: 1170484}
{289236: 290082}
{2135744: 1112659}
{1672299: 1157978}
{2071221: 1167119}
{1519535: 1888711}
{2228792: 1188249}
{406945: 403258}
{1858388: 2180801}
{1675915: 1188237}
{1057786: 1059584}
{326161: 1639245}
{1066002: 1917787}
{1110132: 1630236}
{2186559: 1047965}
{2052757: 1799357}
{1529338: 1897396}
{1188193: 1188347}
{372294: 84052}
{2116143: 2115706}
{1675932: 1675957}
{1463068: 625283}
{1055383: 1055307}
{632520: 1477241}
{1917406: 1065348}
{1392239: 1392554}
{572677: 1812522}
{1551466: 1907972}
{1461287: 1854864}
{1527485: 1527460}
{1174564: 1179893}
{1058288: 1055167}
{573364: 577875}
{1047534: 1906937}
{81058: 93394}
{1499163: 667179}
{1825933: 1163614}
{1889866: 2101996}
{1893564: 2105031}
{624155: 623263}
{2111820: 1048595}
{2216972: 1895149}
{341833: 342991}
{343491: 341467}
{2185290: 706763}
{2210979: 1436395}
{1839633: 1173432}
{1893901: 697345}
{1661874: 1141112}
{342780: 343648}
{2059593: 401902}
{1047861: 1907065}
{2126605: 1946324}
{1544559: 1041829}
{2232180: 1894248}
{2141569: 1149729}
{1044720: 1547013}
{695057: 696385}
{1529860: 1897357}
{1049917: 1550724}
{2106595: 1528630}
{1056466: 1561070}
{1188335: 1188241}
{2053107: 1373819}
{2143399: 2143929}
{1603357: 1599536}
{1049152: 1551668}
{2076172: 1178397}
{1149735: 1651436}
{1919751: 2115988}
{1114131: 1631293}
{1063906: 1563280}
{1143303: 1989473}
{1529958: 1529302}
{630233: 631267}
{1918234: 1920870}
{1905541: 2110470}
{1384606: 1806389}
{630266: 1857361}
{1057290: 1562948}
{1972341: 1111020}
{1530001: 1897513}
{1060010: 1559746}
{306723: 302518}
{1174117: 1833118}
{1676039: 1188241}
{626414: 1468432}
{1812507: 1811899}
{1530579: 706614}
{1811610: 1810383}
{1384245: 1804877}
{2211546: 2079116}
{633969: 635744}
{1188193: 1676015}
{1800352: 1374356}
{1525813: 1891540}
{1854982: 1459729}
{1530490: 708835}
{1671350: 1669962}
{303167: 1460178}
{404020: 1382533}
{662176: 1873734}
{661361: 666671}
{1182657: 1176114}
{398032: 1797462}
{1048355: 1551398}
{1384384: 2058264}
{1998930: 342693}
{1188242: 1188169}
{1676022: 1163524}
{2137968: 327925}
{698802: 695162}
{1839608: 1436994}
{1434600: 1178981}
{1675830: 1188169}
{698209: 693880}
{1672651: 1672164}
{1999153: 341728}
{1561082: 1560567}
{2103737: 1524553}
{694255: 698340}
{1547449: 1904521}
{2089237: 623990}
{1813401: 1395341}
{1564283: 1565112}
{1181999: 1833290}
{1047880: 1049262}
{1170428: 1168767}
{2171934: 1372067}
{632517: 630584}
{1469845: 1465329}
{692565: 696732}
{1110616: 1107741}
{693135: 696197}
{343335: 342902}
{686511: 1889272}
{1808458: 1805569}
{1896399: 1896681}
{86989: 1483099}
{1177581: 2212191}
{1437359: 1835126}
{1042411: 1042290}
{2090615: 626310}
{621543: 626050}
{1460113: 303419}
{1834941: 2079049}
{629388: 1477056}
{637656: 1471357}
{1050105: 1550550}
{292118: 21247}
{1060184: 1056928}
{341899: 341669}
{1906785: 1907927}
{1049358: 1907753}
{1811678: 1392334}
{1996987: 1188168}
{1439687: 1832898}
{1163518: 1188224}
{1169075: 2175768}
{1549846: 1549018}
{1550973: 1906473}
{1562802: 1058025}
{635165: 634381}
{1907012: 1906725}
{702595: 708390}
{1370885: 1367348}
{1547390: 2204334}
{1519958: 1517437}
{1176817: 1435842}
{1188379: 1188224}
{2204424: 1813834}
{627298: 1468754}
{1594779: 382950}
{1199710: 406432}
{343745: 342707}
{1989458: 1145429}
{2094611: 83775}
{634592: 1858560}
{704909: 702942}
{1563071: 1057911}
{2112071: 1551807}
{407209: 403494}
{2076513: 1173775}
{1854866: 1854221}
{696178: 693705}
{705045: 704060}
{1188199: 1676022}
{1386594: 1806583}
{696566: 1522290}
{630601: 628727}
{1188177: 1675957}
{1836502: 1837487}
{96760: 85589}
{1874305: 1498901}
{1528570: 1529549}
{1188457: 1163520}
{1943738: 1598186}
{1973983: 1630023}
{82257: 93861}
{1837831: 1431090}
{2175618: 2073999}
{2173607: 1395059}
{1918200: 1919641}
{1146852: 1652035}
{632529: 629885}
{1657578: 1654361}
{629315: 627769}
{343157: 1998084}
{1158131: 1672672}
{1061909: 1917020}
{631648: 1476156}
{1432969: 1839482}
{627250: 1466682}
{2122240: 1936564}
{1547369: 1544850}
{2071151: 2073347}
{1896962: 1526834}
{1188200: 1675957}
{636210: 633170}
{707637: 701076}
{2089652: 2180719}
{1853525: 304291}
{1876665: 666176}
{627262: 1467941}
{25049: 19954}
{2059323: 2172733}
{306523: 1462517}
{1157653: 1159065}
{1370914: 2051327}
{702607: 708219}
{1988975: 1143132}
{1906270: 1550450}
{1838540: 1430455}
{1999157: 343167}
{1166260: 1415572}
{1498164: 665031}
{630999: 1475773}
{1527339: 1526919}
{1943560: 1947244}
{624598: 2089578}
{1437639: 1178287}
{1164685: 1827303}
{1174564: 1182715}
{1529364: 701076}
{1043356: 1904605}
{1191149: 1349866}
{1947388: 1948313}
{322412: 323414}
{1549847: 2111862}
{1041808: 1046671}
{699096: 695520}
{1521056: 1891880}
{1171663: 1164467}
{1937473: 2123913}
{1558092: 1556273}
{2105667: 2185483}
{1381080: 1806157}
{1199059: 405083}
{1431350: 1177557}
{1163518: 1675882}
{1188200: 1188209}
{1675959: 1188360}
{1544996: 1546693}
{1158635: 1672059}
{1548216: 1045867}
{1188215: 1675938}
{2144463: 1661950}
{2104947: 1891387}
{1520673: 2104537}
{91007: 1866873}
{1933961: 1584896}
{1166768: 1827758}
{1906658: 1550004}
{1660280: 1662004}
{1892971: 1525772}
{1188350: 1675924}
{1999157: 1188436}
{1058798: 1060806}
{1977727: 324042}
{637303: 634277}
{1855534: 2089038}
{1549657: 1048037}
{1566232: 1062462}
{1895287: 1896486}
{1835265: 1181845}
{1059147: 1561411}
{1630598: 1632255}
{1114284: 1110339}
{1140439: 1141166}
{2192499: 1597168}
{1110537: 2195511}
{696932: 694177}
{2128506: 27623}
{408394: 411495}
{1672834: 1157715}
{304697: 301296}
{1906668: 1048384}
{1998113: 342214}
{1546140: 1045404}
{1810414: 2173475}
{1563436: 1914838}
{702881: 1527808}
{1567200: 2115605}
{1544593: 2110254}
{2126094: 388692}
{2114057: 1912405}
{1430072: 1431353}
{577449: 573261}
{1944387: 107745}
{1114208: 1974955}
{1170646: 1418404}
{1564787: 1567414}
{1468082: 626437}
